#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=11736, tid=12452
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;Ljavax/swing/filechooser/FileSystemView;)V+157
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;)V+6
j  it.businesslogic.ireport.gui.MainFrame.open()[Lit/businesslogic/ireport/gui/JReportFrame;+8
j  it.businesslogic.ireport.gui.MainFrame.jMenuItemOpenActionPerformed(Ljava/awt/event/ActionEvent;)V+1
j  it.businesslogic.ireport.gui.MainFrame.access$8200(Lit/businesslogic/ireport/gui/MainFrame;Ljava/awt/event/ActionEvent;)V+2
j  it.businesslogic.ireport.gui.MainFrame$83.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.plaf.basic.BasicMenuItemUI.doClick(Ljavax/swing/MenuSelectionManager;)V+53
j  javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Ljava/awt/event/MouseEvent;)V+62
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+517
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub
V  [jvm.dll+0x872c4]
V  [jvm.dll+0xdf93a]
V  [jvm.dll+0x87195]
V  [jvm.dll+0x86ef2]
V  [jvm.dll+0xa1d5d]
V  [jvm.dll+0x11115e]
V  [jvm.dll+0x11112c]
C  [msvcrt.dll+0x11287]
C  [msvcrt.dll+0x11328]
C  [kernel32.dll+0x13677]
C  [ntdll.dll+0x39d72]
C  [ntdll.dll+0x39d45]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+22
j  javax.swing.JComboBox.fireActionEvent()V+127
j  javax.swing.JComboBox.contentsChanged(Ljavax/swing/event/ListDataEvent;)V+39
j  javax.swing.AbstractListModel.fireContentsChanged(Ljava/lang/Object;II)V+65
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.setSelectedItem(Ljava/lang/Object;)V+12
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+231
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;Ljavax/swing/filechooser/FileSystemView;)V+157
j  javax.swing.JFileChooser.<init>(Ljava/lang/String;)V+6
j  it.businesslogic.ireport.gui.MainFrame.open()[Lit/businesslogic/ireport/gui/JReportFrame;+8
j  it.businesslogic.ireport.gui.MainFrame.jMenuItemOpenActionPerformed(Ljava/awt/event/ActionEvent;)V+1
j  it.businesslogic.ireport.gui.MainFrame.access$8200(Lit/businesslogic/ireport/gui/MainFrame;Ljava/awt/event/ActionEvent;)V+2
j  it.businesslogic.ireport.gui.MainFrame$83.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.DefaultButtonModel.setPressed(Z)V+117
j  javax.swing.AbstractButton.doClick(I)V+64
j  javax.swing.plaf.basic.BasicMenuItemUI.doClick(Ljavax/swing/MenuSelectionManager;)V+53
j  javax.swing.plaf.basic.BasicMenuItemUI$Handler.mouseReleased(Ljava/awt/event/MouseEvent;)V+62
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+81
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+517
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
j  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z+139
j  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z+50
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+12
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+26
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
j  java.awt.EventDispatchThread.run()V+9
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x05198298 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=14472]
  0x05197e00 JavaThread "DestroyJavaVM" [_thread_blocked, id=15928]
  0x05197658 JavaThread "TimerQueue" daemon [_thread_blocked, id=4064]
  0x051971c0 JavaThread "Image Fetcher 1" daemon [_thread_blocked, id=16232]
=>0x0509f2a0 JavaThread "AWT-EventQueue-0" [_thread_in_native, id=12452]
  0x04e70490 JavaThread "Image Fetcher 3" daemon [_thread_blocked, id=4632]
  0x0500a520 JavaThread "AWT-Windows" daemon [_thread_in_native, id=16852]
  0x048a8718 JavaThread "AWT-Shutdown" [_thread_blocked, id=10568]
  0x048a8590 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=16228]
  0x023a0538 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=15428]
  0x0239f768 JavaThread "CompilerThread0" daemon [_thread_blocked, id=16348]
  0x0239e300 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14144]
  0x02392538 JavaThread "Finalizer" daemon [_thread_blocked, id=10504]
  0x02390f60 JavaThread "Reference Handler" daemon [_thread_blocked, id=6900]

Other Threads:
  0x0238bf60 VMThread [id=9524]
  0x023a1020 WatcherThread [id=2920]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 1728K, used 1583K [0x0f010000, 0x0f1f0000, 0x11770000)
  eden space 1536K,  90% used [0x0f010000, 0x0f16bdf8, 0x0f190000)
  from space 192K, 100% used [0x0f1c0000, 0x0f1f0000, 0x0f1f0000)
  to   space 192K,   0% used [0x0f190000, 0x0f190000, 0x0f1c0000)
 tenured generation   total 22720K, used 21730K [0x11770000, 0x12da0000, 0x2f010000)
   the space 22720K,  95% used [0x11770000, 0x12ca88b8, 0x12ca8a00, 0x12da0000)
 compacting perm gen  total 17152K, used 17148K [0x2f010000, 0x300d0000, 0x33010000)
   the space 17152K,  99% used [0x2f010000, 0x300cf0a0, 0x300cf200, 0x300d0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x0040d000 	D:\Java\jre1.5.0_13\bin\javaw.exe
0x778e0000 - 0x77a60000 	C:\Windows\SysWOW64\ntdll.dll
0x758c0000 - 0x759c0000 	C:\Windows\syswow64\kernel32.dll
0x75530000 - 0x75576000 	C:\Windows\syswow64\KERNELBASE.dll
0x77330000 - 0x773d0000 	C:\Windows\syswow64\ADVAPI32.dll
0x77280000 - 0x7732c000 	C:\Windows\syswow64\msvcrt.dll
0x75c60000 - 0x75c79000 	C:\Windows\SysWOW64\sechost.dll
0x76e80000 - 0x76f70000 	C:\Windows\syswow64\RPCRT4.dll
0x75450000 - 0x754b0000 	C:\Windows\syswow64\SspiCli.dll
0x75440000 - 0x7544c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x77180000 - 0x77280000 	C:\Windows\syswow64\USER32.dll
0x75800000 - 0x75890000 	C:\Windows\syswow64\GDI32.dll
0x76fd0000 - 0x76fda000 	C:\Windows\syswow64\LPK.dll
0x755a0000 - 0x7563d000 	C:\Windows\syswow64\USP10.dll
0x76f70000 - 0x76fd0000 	C:\Windows\system32\IMM32.DLL
0x759c0000 - 0x75a8c000 	C:\Windows\syswow64\MSCTF.dll
0x75020000 - 0x75052000 	C:\Windows\SysWOW64\nvinit.dll
0x0f000000 - 0x0f006000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\_etoured.dll
0x74ca0000 - 0x74cdc000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
0x75660000 - 0x757fd000 	C:\Windows\syswow64\SETUPAPI.dll
0x76a30000 - 0x76a57000 	C:\Windows\syswow64\CFGMGR32.dll
0x75bd0000 - 0x75c5f000 	C:\Windows\syswow64\OLEAUT32.dll
0x75c80000 - 0x75ddc000 	C:\Windows\syswow64\ole32.dll
0x75640000 - 0x75652000 	C:\Windows\syswow64\DEVOBJ.dll
0x74c60000 - 0x74c9b000 	C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
0x66500000 - 0x6650a000 	C:\Windows\system32\wbsys.dll
0x6d640000 - 0x6d7dd000 	D:\Java\jre1.5.0_13\bin\client\jvm.dll
0x73340000 - 0x73372000 	C:\Windows\system32\WINMM.dll
0x71b90000 - 0x71bdb000 	C:\Windows\system32\apphelp.dll
0x6d290000 - 0x6d298000 	D:\Java\jre1.5.0_13\bin\hpi.dll
0x778b0000 - 0x778b5000 	C:\Windows\syswow64\PSAPI.DLL
0x6d610000 - 0x6d61c000 	D:\Java\jre1.5.0_13\bin\verify.dll
0x6d310000 - 0x6d32d000 	D:\Java\jre1.5.0_13\bin\java.dll
0x6d630000 - 0x6d63f000 	D:\Java\jre1.5.0_13\bin\zip.dll
0x6d000000 - 0x6d16a000 	D:\Java\jre1.5.0_13\bin\awt.dll
0x74de0000 - 0x74e31000 	C:\Windows\system32\WINSPOOL.DRV
0x74be0000 - 0x74c60000 	C:\Windows\system32\uxtheme.dll
0x6d240000 - 0x6d290000 	D:\Java\jre1.5.0_13\bin\fontmanager.dll
0x74bc0000 - 0x74bd3000 	C:\Windows\system32\dwmapi.dll
0x75de0000 - 0x76a29000 	C:\Windows\syswow64\shell32.dll
0x77120000 - 0x77177000 	C:\Windows\syswow64\SHLWAPI.dll
0x6d4d0000 - 0x6d4e3000 	D:\Java\jre1.5.0_13\bin\net.dll
0x770e0000 - 0x77115000 	C:\Windows\syswow64\WS2_32.dll
0x75580000 - 0x75586000 	C:\Windows\syswow64\NSI.dll
0x730e0000 - 0x7311c000 	C:\Windows\system32\mswsock.dll
0x73120000 - 0x73126000 	C:\Windows\System32\wship6.dll
0x6d4f0000 - 0x6d4f9000 	D:\Java\jre1.5.0_13\bin\nio.dll
0x77050000 - 0x770d3000 	C:\Windows\syswow64\CLBCatQ.DLL
0x6d1c0000 - 0x6d1e3000 	D:\Java\jre1.5.0_13\bin\dcpr.dll
0x02200000 - 0x02207000 	C:\Program Files (x86)\Internet Download Manager\idmmkb.dll
0x72680000 - 0x72685000 	C:\Windows\System32\wshtcpip.dll
0x720d0000 - 0x72114000 	C:\Windows\system32\DNSAPI.dll
0x71ed0000 - 0x71ef1000 	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
0x724e0000 - 0x724fc000 	C:\Windows\system32\Iphlpapi.DLL
0x724d0000 - 0x724d7000 	C:\Windows\system32\WINNSI.DLL
0x71d60000 - 0x71d84000 	C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x71c30000 - 0x71c36000 	C:\Windows\system32\rasadhlp.dll
0x71d20000 - 0x71d58000 	C:\Windows\System32\fwpuclnt.dll
0x77450000 - 0x774d4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7600.16385_none_ebf82fc36c758ad5\comctl32.dll
0x72f40000 - 0x730de000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7600.16385_none_421189da2b7fabfc\comctl32.dll
0x74a80000 - 0x74b75000 	C:\Windows\system32\propsys.dll
0x73130000 - 0x73151000 	C:\Windows\system32\ntmarta.dll
0x77400000 - 0x77445000 	C:\Windows\syswow64\WLDAP32.dll
0x67a50000 - 0x67be8000 	C:\Windows\system32\NetworkExplorer.dll
0x748c0000 - 0x748ca000 	C:\Windows\system32\slc.dll
0x717b0000 - 0x717c2000 	C:\Windows\system32\MPR.dll
0x741b0000 - 0x741b8000 	C:\Windows\System32\drprov.dll
0x74fe0000 - 0x75009000 	C:\Windows\System32\WINSTA.dll
0x73e60000 - 0x73e74000 	C:\Windows\System32\ntlanman.dll
0x73e20000 - 0x73e36000 	C:\Windows\System32\davclnt.dll
0x73fe0000 - 0x73fe8000 	C:\Windows\System32\DAVHLPR.dll
0x72c60000 - 0x72c6f000 	C:\Windows\system32\wkscli.dll
0x5e4f0000 - 0x5e4fb000 	C:\Windows\system32\cscapi.dll
0x72c70000 - 0x72c79000 	C:\Windows\system32\netutils.dll
0x73bb0000 - 0x73bb9000 	C:\Windows\system32\LINKINFO.dll
0x66430000 - 0x6645e000 	C:\Windows\System32\shdocvw.dll
0x60670000 - 0x6076b000 	C:\Windows\system32\WindowsCodecs.dll
0x07f90000 - 0x07fb4000 	C:\Program Files (x86)\ASUS\ASUS Data Security Manager\ShlExt\x86\OverlayIconShlExt.dll
0x07fc0000 - 0x07fe3000 	C:\Program Files (x86)\ASUS\ASUS Data Security Manager\ShlExt\x86\OverlayIconShlExt1.dll
0x5e4a0000 - 0x5e4d1000 	C:\Windows\system32\EhStorShell.dll
0x661c0000 - 0x663dd000 	C:\PROGRA~2\MICROS~1\Office12\GR469A~1.DLL
0x68ef0000 - 0x68fe1000 	C:\PROGRA~2\MICROS~1\Office12\GrooveUtil.DLL
0x76a60000 - 0x76b54000 	C:\Windows\syswow64\WININET.dll
0x76fe0000 - 0x76fe3000 	C:\Windows\syswow64\Normaliz.dll
0x75a90000 - 0x75bc5000 	C:\Windows\syswow64\urlmon.dll
0x76b60000 - 0x76c7c000 	C:\Windows\syswow64\CRYPT32.dll
0x75590000 - 0x7559c000 	C:\Windows\syswow64\MSASN1.dll
0x76c80000 - 0x76e79000 	C:\Windows\syswow64\iertutil.dll
0x72bc0000 - 0x72c5b000 	C:\Windows\WinSxS\x86_microsoft.vc80.crt_1fc8b3b9a1e18e3b_8.0.50727.6195_none_d09154e044272b9a\MSVCR80.dll
0x68ff0000 - 0x68ff7000 	C:\PROGRA~2\MICROS~1\Office12\GrooveNew.DLL
0x732a0000 - 0x732a9000 	C:\Windows\system32\VERSION.dll
0x5e500000 - 0x5e51b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d1cb520e4353d918\ATL80.DLL
0x723f0000 - 0x72406000 	C:\Windows\system32\CRYPTSP.dll
0x72390000 - 0x723cb000 	C:\Windows\system32\rsaenh.dll
0x72730000 - 0x72735000 	C:\Windows\system32\MSImg32.dll
0x5e3c0000 - 0x5e42f000 	C:\Windows\system32\ntshrui.dll
0x72ba0000 - 0x72bb9000 	C:\Windows\system32\srvcli.dll
0x75060000 - 0x7506b000 	C:\Windows\system32\profapi.dll
0x75220000 - 0x75226000 	C:\Windows\system32\IconCodecService.dll
0x700c0000 - 0x700c8000 	C:\Windows\system32\Secur32.dll
0x72540000 - 0x7254f000 	C:\Windows\system32\samcli.dll
0x75320000 - 0x75332000 	C:\Windows\system32\SAMLIB.dll

VM Arguments:
jvm_args: -Xmx512m -Xms24m
java_command: it.businesslogic.ireport.gui.MainFrame
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.5.0_13
PATH=ommonProgramFiles\Microsoft Shared\Windows Live;C:\Program Files (x86)\Sent;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\MySQL\MySQL Server 5.1\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;"C:\Zend\ZendServer\bin";"C:\Zend\ZendServer\share\ZendFramework\bin";C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\VisualSVN\bin;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\QT Lite\QTSystem;C:\Program Files (x86)\QT Lite\QTSystem\;C:\Program Files (x86)\Bitvise Tunnelier;D:\Java\jdk1.5.0_13\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live
USERNAME=AGUILAR
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 (cores per cpu 8, threads per core 2) family 6 model 5 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, ht

Memory: 4k page, physical 3971524k(874956k free), swap 4194303k(799128k free)

vm_info: Java HotSpot(TM) Client VM (1.5.0_13-b05) for windows-x86, built on Sep 25 2007 19:11:52 by "java_re" with MS VC++ 6.0

